"HolderAddress","Balance","PendingBalanceUpdate"
"0x78c72d30dfbe0aeff19c4e0adf2368ffe03f9149","511.676348466","No"
"0x78d4934e3316649e8a50edf8746ee9716fb9856d","664.33024518","No"
"0x78fffe201293d02373bbc086a2a7cd4a7281011a","684.444444444","No"
"0x7914ea75683d40cdb7e034a6f331a4d52d9eb438","0.58824","No"
"0x7997c5d5cbb49084e8684ca594b281dc66b3cc1f","14960","No"
"0x7a13947a75db17f026d4b82ece57ea698b3b5119","2056.56","No"
"0x7a37687033843a482e01da0c003abe93e1956eaa","85.278761631","No"
"0x7a66e8982e89bb68775e1268bdded5288b07f831","1819.356","No"
"0x7ac5224cf8a426c2690539c624e5ffd1fe5df26c","3822.18995302","No"
"0x7b367cf9826b3a2e2a902bb203843e0b3166f082","4620.942502844","No"
"0x7b40491bd4c15f77b53837089f7f5079567978cb","4141.858250523","No"
"0x7b507c664a6709e471917aa7b8cf880f294fa473","1487.2","No"
"0x7b6974b6fde3d51a7cc22791cabc5e0d181afb9e","2545.395159093","No"
"0x7b922464685d812aab9fc33848b1e221e8244fd5","1910.879661779","No"
"0x7ba40de01c82795ba998c08ac75f14011563f23d","970.64","No"
"0x7bdb69c72f6ff93c7e33305b8dedc15fa7cabdcd","123.131806813","No"
"0x7c24f63d957090abd2519f965657f8e7135d0ce9","264.76472","No"
"0x7c67c695a3a7e7947efab0668dac4d9a6fd6abcd","607.2","No"
"0x7c7f09c3a0a5cffec03a907bdace6cafa03c1e0b","0.9768","No"
"0x7cec51a6c32b8dbbf523d1b1e3724cc946c95711","31.709756102","No"
"0x7cf0f9e5206c9bafb438ff88d722d43b2167c595","1680.8088","No"
"0x7d14b07d0e140b55f3ca722d1d05f022babf8b36","62.874228856","No"
"0x7d17d4a039fd767edd9f45192d72f128e6f3ea3b","404.099848015","No"
"0x7ed2950df2f627d23a45c21cb1126c6012c74969","1097.539560077","No"
"0x7f577ae79bb9b5a87ac399a798df11e249921f2d","4234.458268583","No"
"0x7f9fb20fad78fa8d5d4bbb201c3b2c27be0b5b93","889.68","No"
"0x7fbf4b3bfa68a0d938c0a3eedeb2b911f5629988","1069.450815008","No"
"0x7fd0ccfc3cedc61534aba9df0a54d0ff37ffc4e4","71.476179895","No"
"0x7fe2e639a0b306d7bb58061a6b0fcae2ba0cb869","35.2","No"
"0x8020e1db349bcd228229f496deb9485c7d265acb","288.524778776","No"
"0x8029a1add8be6c5ef0dc77e1504d65cad3cca1e1","1340.305604916","No"
"0x803755e1d8cabbfec230510fb53cf905612737ef","880","No"
"0x807a8de311b6cf70253c3a751c698edde9c7f13a","943.45489622","No"
"0x8087d0d3d041b1802d5697127bd619b89819acb5","8776.607429315","No"
"0x808874141f1ed3abd3ec2fbcbc830daba53fcfeb","174.24","No"
"0x80c907a4e194f93ed5b57f322a893276bf45e4b2","264","No"
"0x80d0287a249cf5cdd1ab7871b14d57ac96b33cb5","225.256807307","No"
"0x80f27c6da6fc491e79ddb1c3eed1ba4bdd7e32a1","0.2","No"
"0x80faee70322ea312de527875f7a606c020096cd7","1707.2","No"
"0x816fb0d0157abdd0231e83d0fd7d544db3c6a392","900.508626624","No"
"0x8202938836c0ec35eb4034aa7313ac8dde4e2819","572","No"
"0x82ad75329cf1743bce3f22083f56c3f1c7305d30","51068.16517993","No"
"0x82b960b5ec06a64d7afd77d04df08eedcb133fe4","176","No"
"0x82f37ac965c725880199e9a2c5f1ce0d53a9d8c8","979.226152981","No"
"0x82f91e014f347dff64c73b1498813874332433f7","0.0088","No"
"0x83036eed1cdefc84a71e4812afdad7ea9e587abb","207.676823045","No"
"0x83b741c9d69eca28e00c576514e095248fffaf64","88","No"
"0x83b7c9b86074e36597ce54f332a5bf9961cb6022","26.4","No"
"0x83d3ac359d5d24b8e82b07a50a7080f586c54a41","528","No"
"0x8405778f8d31a2eb745a6ad38ac2678e1e5e8834","279.599893442","No"
"0x8458fb61f9696b0a5891fadbd90fc88a54bc5d18","2387.668699504","No"
"0x8485eeb09a6ca0c001fe07299ec781050bad225c","176","No"
"0x8499850d1a4464fbb99db221e6287aa7be8c93c8","882.468783519","No"
"0x849bca745e9f8e0c7dd58d553d05d4c5ad280e46","442.208117352","No"
"0x84e1eeaddb986ef6fdf9c0cddfc333a22b180dc5","2640","No"
"0x851a085bc2a08ac3856df555cca52e0e526ccb49","1101.021963914","No"
"0x852f14511ffc0bde43eca485752e0ec4fd1313cb","2720.390081061","No"
"0x85cf8b01cd2a2d7d71540d87b5e114db7b8b3b89","44","No"
"0x865a3636f854bb60257d593affba3302c29e3c58","90.190952993","No"
"0x86911bf0024db94b707be4906a82fcfc85ccd733","159.29915816","No"
"0x8704ee974fd8cb61d68170ee6d2d5120c595c955","337.36811518","No"
"0x873d696032d22602e8fc50c37421f32c334de31f","598.431833805","No"
"0x8787efca3bbd768c0a2a1badd556322c36df44e1","79.2","No"
"0x87fdbc678676bbf804634746482988f06909b2d8","9411.051017611","No"
"0x8848e55f6d96c203102d4e9bbd5352e1175f38bb","8295.672436417","No"
"0x8850ebcccf5d2ca170e8d341a07e4c76cb8dbfe9","503.07048","No"
"0x885b6701cd89e85971e9de3192a573cf957857a1","11673.2","No"
"0x88747292479140b3e5d417e7d0067c5f54a35720","1060.885565903","No"
"0x88c1a3960df22cb17fa0c6ee093f4242b6441088","462.417524453","No"
"0x88d0743bf6191cec7f8410471355c2504d58d690","1885.779921811","No"
"0x88fbeb2a0ff887a4178e9706d306e6e50173005f","2713.196223015","No"
"0x891ee447332560fcac0b6313e359332bee4f50b2","481.18797454","No"
"0x8afe3897d1e2c2e4708cd52537cb9e914acc649f","88","No"
"0x8b5ad84c463fa50163ef89c7bbfb374df931fb1b","829067.024878982","No"
"0x8b5e5e97073252298246bfde4a9905a22b3a9586","1760","No"
"0x8b73b4d588c26a9f3aef63ef30102237caffdae0","289.752321144","No"
"0x8b8246b0d97ff677b66829f49c5833f3b6e8b72b","1081.022430186","No"
"0x8c0654def5e7952b37cb11f4fb66f1d3af3617df","16494.620105165","No"
"0x8c201a0bb21c665db99c73f93c78a70e6c49f06c","207.651736144","No"
"0x8c239a04c88903b91661698644021bbd7bbfc08a","1338.513775164","No"
"0x8c98894cb4458eadccf371fee0edd5e3105633ea","975.993126917","No"
"0x8e6c07884d44b6d299fa73f2353624fd3fdaa21a","356.03128","No"
"0x8e6d281f4c73d35dae8a9c70da304740773cda82","923.447262704","No"
"0x8ecebda1ecce5a362107063ac703f8966b39b666","207.68","No"
"0x8fa118787faa6910fec8f0120af6c05f8b340243","98.760997781","No"
"0x8fa6f0fe71fc2535c639c4557031a2b7433ae32a","2381.468685621","No"
"0x8fbc36d70f9c8afeed3a9e0caf4dd6df6ad43c9e","341.503341898","No"
"0x8fe13eaad1dcb5be20a498ba69114f1cdf498e81","15297.850631905","No"
"0x9041521851d443cbe40913e7701ad029a8782017","2687.787238107","No"
"0x90d05fc54a1a3d281a5159c6f00997c897cc61fd","3239.87091656","No"
"0x912bbc3cceae9b7874b570d1ea62ecfec2e7290e","8807.382334749","No"
"0x9135fd019fc6b99e4a7efae09617b6a75e7066bc","108.718964217","No"
"0x916f7d2cd10cad2a883f1b0cbf418a1da8c2f35b","3520","No"
"0x91d3b8faae4000bff7cd8b1807cd4649e1e17d28","950.671386428","No"
"0x921953ec9194c3b23eddec00a6575cf91fd4d1d0","2156.6512","No"
"0x9266dbe43b6cf9b7553a084c07a1e9bfc17c62e9","246.4","No"
"0x92a6821fb066040c6eb0dd11f7b56835786c5983","491.011543277","No"
"0x9357604f48c3202f098dfcbefb54c64d2b49dfe9","173308.702577451","No"
"0x9368c9ac5a3498807957186a937296fc06560591","497.2","No"
"0x93cf4ece29971441ced915ef4196443175b6e793","838.64","No"
"0x93d45b07317d6c4da0b350f5f0b520ace7bf5ea4","158885.84676506","No"
"0x93da1e05af14fb23bef7899332d92fe223269507","8800","No"
"0x9419aa01adb87af5b32ab1326ac7b41e9e316437","679.10568","No"
"0x94eebebf300d58e80f1c6ac9cf702d15a4248e3a","9072.541455419","No"
"0x955d6e4733566e42a8ee7511e659a3ef5b129f37","184.755202472","No"
"0x95ce2716ecac3e279ec7fb9d9e5c46defc9f1881","0.2788","No"
"0x95d222185449f8451302e4f3e91ae4beccc6d49b","0.76","No"
"0x95f3bb7927caf725f7ce169ba9ce38b62918d305","2310.654680232","No"
"0x95f573eb1e678216c042167fc15e01c2f7726576","482.313927864","No"
"0x967bb6d7707f238c809a9b40b41becc4b1ac83d1","0.02939778","No"
"0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3","154.194603645","No"
"0x96c1f5356b3414d8bd73f03af6905851bc484486","653.476276396","No"
"0x96d1284b815e8ad5ff71518e8912e09401c599f9","493.191333162","No"
"0x9702656837179069f55020a48e803328cc7ae2a9","1299.090046505","No"
"0x97188c395ff2420ab145a8c7e107dca8f568a0f9","1902.50963724","No"
"0x97892abd1081546c285baddd5dd30d62066b973b","1760","No"
"0x97b219c7b1455d1b492a7ae3f3382b76a58199cb","228.884876533","No"
"0x9817a35a8e14b96f212f8111af4f4b7848100148","105.6","No"
"0x9848ac8b8dd74921c6a1b3a6382e914947fcfbe6","1581.20515039","No"
"0x9852272f758ed125edcdfd5e156d959a9508e41d","4403.728288179","No"
"0x99032f5114b694df422e471877d9f1d209214603","7222.16","No"
"0x99127d14e278f723ab95202e45a88d1a6af35ef2","6284.799749639","No"
"0x9958ee021cb6380f110e52755d8d05e81ceb75bd","8800","No"
"0x99834183771c5c3533d4587ca1cdb43f8a4705fc","9680","No"
"0x99f04957503c48545691986bf522a33c46e4cea9","406.594360005","No"
"0x9a0ca6bc0cde899f7bfeec7ef568adb34f9634f5","1540","No"
"0x9a2791c7a8a86dfebc703d60b70e006d54759baa","168.08","No"
"0x9a334788bad07b9b18964ba701ec0a5e19fd3058","1108.018854764","No"
"0x9a3c823ddaf95132596061cbd44db4ebb5078042","2105.770237584","No"
"0x9aaa2ccef997d12525de5c533fd930fff4618891","279.028475795","No"
"0x9ac17dad6be0d49e6edea2ae1131298d920067f9","236.630664121","No"
"0x9b01628a70626eebe895944deb91e3a5d005cf92","0.048","No"
"0x9b1c77ea51495ca8c78674df5702df3f8396df4c","570.322226089","No"
"0x9b335f1560a4420a87d628de85da3a68ac7a566c","440","No"
"0x9b656a1c3fc0a92a2d4b3297afbad017325de4ff","2955.04","No"
"0x9bb5becafddb1b66bdc2896f305e8676787fe5e3","19538.654728811","No"
"0x9be2fe06e9b7530b36675407476db3d4bb72de3f","2640","No"
"0x9be32a385578b37f26fc26dc208aa8c91e2e9e90","13262.782634519","No"
"0x9be9ae0613e38ed0fe3860e4af35aca913c3d427","1013.627039096","No"
"0x9c2b43a95de97eba51c776a80a381194b6a6377a","5456.154310348","No"
"0x9c46e043334842c8769503b056182f5a80592cf3","127.887035756","No"
"0x9c61b306b786f432b3a600e7832d9566277f8f55","1698.717341823","No"
"0x9c9d139981ee626dd9c54d42a45ab15c05cca63f","25277.508516588","No"
"0x9d2248d4a414e13437e24a9886057d4cf6e9bfa4","3661.094516469","No"
"0x9d31474d0f38c8cbffd28ca97505c5b402aeb74a","237.726086434","No"
"0x9d45a8ffa6730f90e99b1ae7bac9ed305a3adcd0","396","No"
"0x9d5d2c6f36748da72723526b8f778fcbe6a16e60","1980","No"
"0x9dc9172b804b7380ba54d001316d913cc76bd423","880","No"
"0x9e031ab4c0f6e9d4f9d1748abaab3142b938416a","137.090277377","No"
"0x9e12c6fa2b7ba6648e6159cdbe55b12b6e27d78d","197.223681181","No"
"0x9f205fafd8b499d536d1d9886bce55c3a73d6892","1874.688294144","No"
"0x9f2e6ef80cec8cfb84b450e55cca0d73ce097c93","7301.36","No"
"0x9f98cdcb96446dcedb4100ef51f485be6028812a","8622.298222794","No"
"0x9fa1d50dcf9432f0c87084f5c3d2729b839c12b3","418","No"
"0xa049d1a92525df296b845ca84e3cd403560b1b33","1028.2272","No"
"0xa05d1853a0cd921002b74d66b7e5125dd04e343b","1582.768","No"
"0xa08bc4f5cad5be67a6b0738bf6099eb4c5d751e0","14369.344","No"
"0xa109f72a062eb2a2d568b83509b0c03fc16ae6c3","5136.4016","No"
"0xa149f8bf418d9b130e5418a6d0fddc15f382cf91","2951.448737587","No"
"0xa1947af3627aabe286c18e6f05a2ef5d395f0b1e","3994.313802556","No"
"0xa1f8ba76fdb0d8831ddf7c30662df4db18591143","1603.665509491","No"
"0xa278483b803272ba0ef19f5b960fdc3f7fb4fe9c","276.601537576","No"
"0xa3218ea6d319ae803a5626e8d90ee37fdba19cd1","1760","No"
"0xa3cd66f12e6a7bcd897591953e5c6fcf608a4c00","10554.16143311","No"
"0xa4515c7cd1a6e063de93f4a3c089ad7fcd707053","48613.312112622","No"
"0xa4be7763c7113988da244315f766aca013a4ef8b","499.778970588","No"
"0xa4ebdc759cee67d1def26a08ea34789c72db7dc6","2449.04","No"
"0xa5053c17ab57e8b9df30f540206dc8564e1d34e8","1760","No"
"0xa51b9fcac921e43376f362642a6502d09f4be21f","0.695532601","No"
"0xa53acec04f2c3b50190811ce948c009ccf7a634b","3520","No"
"0xa55c15492b264584fc9d2ad2e51fd718a4dcd5c7","3771.203061253","No"
"0xa57dbf5708f3fcffcfc3f69f6bc0e2f969908717","2129.184586596","No"
"0xa5d0dfe12052488a4d637ea2eef53a7d83f9f13e","679.870749072","No"
"0xa629acc383e8a2e7f7f9a6959f28bf734a5f5800","1073.956596747","No"
"0xa6343dad5aba4a4f2522628473b5c2d574e0f6c1","1846.10689041","No"
"0xa66c816a1c34741393777b3efe8a10a0e3bf015b","116.338346211","No"
"0xa6a98a09f53a074926242009e90290013a44b7a4","880","No"
"0xa6d58c2a21cdc5edb84bd6f1727f061f557a4a7e","4796.88","No"
"0xa7c6566d9a51f2b29aa2014a4720fbeff85ed379","440","No"
"0xa7fb3c29fe407c19068c690ccb703adceff69bb9","9463.914340624","No"
"0xa823a01164588cabe98727972632deda595ab784","1452","No"
"0xa86b1e00c14bc090fddb01168e023a0e7a128b00","77.867394942","No"
"0xa894dc2563fc31e0c7eea877c6c47d39eb0fb272","40.48","No"
"0xa8db06967e38f3576e85c55414ac55a22f767f3c","888.264072651","No"
"0xa9089056ab6ed345445c157c3d131fc48b848415","3997.775287599","No"
"0xa94ac4c5df60e867d871df1575b7542319666ab8","1749.318546422","No"
"0xa9881ee90390984a2476ef62e149310651c44d99","668.8","No"
"0xa99c18c8f241b3e62c4ba5c5c2fe1ef785ffab15","1633.453005522","No"
"0xa9de0431463795d485d88d9bda19fcd07a956bd8","179.100917717","No"
"0xaa19bc1093ec1f2deb40ba38f8f75d9a58b9a4e6","309.854336949","No"
"0xaa2d75b4cf8c24d8247f522ec0a4b14674b92ac5","14080","No"
"0xaa4c3c9c91eebdf478d8c6cb94edb00fd8198bd6","357.931222762","No"
"0xaa5fc5ed74f1b2f78f568adc7b094ef731df1e00","660","No"
"0xaa8fb3b045a965523287de7c11fb376c1f11c337","14.552496596","No"
"0xaa998d527e6b27b074fd81b501a8a3c1a2225eef","3603.6968","No"
"0xaabf8a34005be0776326e5b0c739fc1e83fe6539","5000","No"
"0xaac6147b336f6253f036271b09ada1cf3b098946","36.96","No"
"0xaae7d73a8f09e2380de3c697ae4873c85d8c3002","157.234496881","No"
"0xab081f3df878598facf21741e4c14f8875991c41","847.796124322","No"
"0xab490b8ef45dad0371805abc37037be80dca8a85","300.08","No"
"0xaba6ef8f8aaa7ad545ffb507bdc7e1e48f4ee6e5","300.08","No"
"0xac1201af61921320846ae4c430a22f1e97728f42","1983.788042314","No"
"0xac5cd0260db92064962fc5d9e733b2a28e0ffb16","107.927985571","No"
"0xac8ea39d9fea940332698d74c306d978060a50ab","352","No"
"0xaca05f5f0815ab11064578c892258f8d517c1113","114.507602047","No"
"0xad014872e56cd7facd420e49d28f8dd9450b4e04","84.358799033","No"
"0xad5991ea5ded8714b8e68aca43b68629e4904bdd","216.832","No"
"0xad7cd807fc07f1753d657c2647d7970f6b9eb96b","5759.42683003","No"
"0xade3acc944a8c4d755e8a6bdeaf971e9873390aa","44","No"
"0xae092aa3973d175e936a0f24d12e54fc05adf997","2391.464096591","No"
"0xae923173f63e91969067e6ba801141ef22ebec27","855.116306696","No"
"0xaf084252945b6a71a7ef5579c187de9c436041d5","80526.886107937","No"
"0xaf15991d81a2bf51e3d2ebcd9631432a3820963c","880","No"
"0xaf339cab83d23cc6d16e0ba77beb743e5b9e116b","180.928","No"
"0xaf82a6763807ac76fce65317f09b4563fbe69274","4152.8784","No"
"0xaf93be33927619e662e3fc4c87ca95c651d28b9c","100.044050514","No"
"0xaff0f99f6b07b03fe992199eeafc4b78a56f56c3","201.229660621","No"
"0xaffb24084d2ba360ba41a0128e876e65a745301c","8313.052423535","No"
"0xb00b5bc4a2840c0e2cf5497aba9f518e37655377","925.980791552","No"
"0xb0803185fedfbecf72dadfa6f7e04ca90d938404","48.068125827","No"
"0xb0a6b37fb0e4d1789eca2e886533559fe8146911","79.2","No"
"0xb0e83cd4558fbc52493ed031f63be0152ed73716","1450","No"
"0xb17fcb82208a2265752819bd886f9c17e7719051","0.483441666","No"
"0xb1a14079e6b1a17987a795305688464f0c55bd3f","962.152594321","No"
"0xb224e160df182a54cb72eca3a65cee618d488071","3550.863827926","No"
"0xb2661690b5bd21366adc7b464ae63b3450fd6600","494.268326267","No"
"0xb29049664f9abb03213bef37cc603f7a48848017","70.4","No"
"0xb2a51b9ac10ed3e601d7c3d2b271fb2d8ec42311","1071.048","No"
"0xb3065f06c8b6d4dde72e7cd35f1d6cdde0bf2de1","352","No"
"0xb34755eaf6df624d8fef7f70c77708cd964127ad","1591.10812269","No"
"0xb3732d1ba92fb1ac86c5387e1f396a1f056d632c","132","No"
"0xb3761c01c102aa275764a46aac76647f075362fa","3741.88094899","No"
"0xb3d8ee780421f8d3c5b5c2509047264d4c1ed3a6","2039.84","No"
"0xb4322813d5b636c801271ee8aad953a2636d4f7d","2492.631243667","No"
"0xb45813131f3ee35744a129ed2f46629825e1e657","91.51057718","No"
"0xb48d58b265969cd7059f304ddae64b31a4a124d8","29.674035402","No"
"0xb492c22d58f252c38452ffc9bbd729fa8bbee783","2929.396375721","No"
"0xb4c585be89824abf4810f89aa6f7798e5640c1f5","25048.19008862","No"
"0xb518259706ce4e5b41d833ad7776bbb318ee4ded","1576.08","No"
"0xb51be213d61546e98653c079920a4cf69ae61249","64224.94565703","No"
"0xb551a9cfcebd630bd682994d78599a40c4a84aa1","3352.796154437","No"
"0xb564177bccdba2f8d09e04e955e15fc828faa219","1885.321186483","No"
"0xb572c38c4b826548c530c576ccd3c90e37dbcbe8","440","No"
"0xb59e2913a3b6fb728ef20bc715e967daedd43aab","132","No"
"0xb6029f64da9b1d8d5905684ff0907416236c418b","264.940362141","No"
"0xb63dff25a7824254d8da565d51f107962adc6e24","798.080462535","No"
"0xb654c42e33486bf569b7dc6c83cefb848f80c56d","1215.073252305","No"
"0xb6587d599f5679d3bc08b12c2ae4704f516bc974","195.09072","No"
"0xb6cfe8f4449e9767b95caa7f0eaac57adb2979b6","7586.329425993","No"
"0xb71756b3b4b254e321a69ea309b122cdf9966376","230.957816154","No"
"0xb734980b5f178dccc9f0d52b444fcafc1be47611","254.82701269","No"
"0xb78af34389c13d38a4789ec4c79e19b2e3e868c3","461.943776235","No"
"0xb7d0335b66cbefdbde2dc18f76d250221fa67edc","264","No"
"0xb7d7ef79947dd378200a07b822057a0e04c21b09","22141.48728958","No"
"0xb7ea9929e8cec6f4cf8a3d2697972f291e69e22e","1634.268139882","No"
"0xb8170d3ffaf4d284bc2c3c2fecf9ac9038b85d98","4095268.06110128","No"
"0xb880dca6116d70e1de4dadf10c28bfc1e3a73966","2288","No"
"0xb8ac0a001b494e432340854b3096e0e58f05b17f","2172.918634011","No"
"0xb8ead410f0b7584225d25813700cbcc6672b5457","4400","No"
"0xb91b0b02cf84a74e9133fe17d8e38ea71ac67665","193.939647463","No"
"0xb92fa0008a95e66c9220e7de440f31a7e3d50e32","99.23750132","No"
"0xb946c003bb2f6a12b8ab034c36988253d5d5fb92","103.700491497","No"
"0xb959897ac258b39c471eee2bdf9633de6d99cf14","18480","No"
"0xb9b856228eb11dbd1438f30e1ee78a6b63b12965","210.99339823","No"
"0xb9c4df1907b8a6be0eaea687a14401a54ec6612b","1065.55768","No"
"0xb9c8bda8eb3f0c86e378e805da514ddb98d7366e","5048.474996706","No"
"0xb9f668dfe79b7e02be85018847c00f866ef1debb","5329.815975039","No"
"0xba2d275ca7054d2bf48ae1a2db08a8aa2acc6e7f","367.010148867","No"
"0xba4abe7db1f3c12e6f1a09770043d7a6fe215074","7297.973522675","No"
"0xba66cdcec64c04789ac7eef781e84369b5f4929d","1521.851294262","No"
"0xba7040a32a629218c9db447cdeb7992941a9e1db","1760","No"
"0xba9368f17b3fa6266e8b1ef41f4a8acca402d217","88","No"
"0xbb106562aa341ceecc7b99b7bb5381a50ee5a4ce","1144","No"
"0xbb1b9d92ee7698d6c7fed5736d986a067a0151ed","57.2","No"
"0xbb7b1fa37be2354edfdb8dca345682bc2f581a0d","586.08","No"
"0xbbf0e624380d0f794056cc777109ecb84aa88bf7","3.36E-07","No"
"0xbc8af76dc4c9706e5877351ad8d28ef3ecb7dfe1","1152.067781488","No"
"0xbcb17f3fdc5c5b2fec3772296da11c5bab5ab39e","4609.261328276","No"
"0xbcda8d1fb120f93fd18251184855afd677786586","924","No"
"0xbcde62c0df749c2047eab734fa793cb61abfde15","7979.59349554","No"
"0xbd1ded8290ab6c9dc1d9d7decc19066a33088b15","426.05112","No"
"0xbd9ec3b27016e3a3de7cd0a01917fa38a6760f14","4488","No"
"0xbdf67cf8aa412e47785c4c0d74e86b2642b2f9e6","3036","No"
"0xbe07445878e8cf792cc33a453c349266b56013ad","24.64","No"
"0xbeb06dbbfe5c54a3fbb1a53e739044e7fd0e89ab","93.937618919","No"
"0xbeb77e633e6200436453668d3853cd26e338082e","101.03696046","No"
"0xbeed46a7cea42f4dc8dd2241543e52caafc1cfca","18496.72","No"
"0xbf827f8925a71b2120a5ea909376c76f1d5b9ddb","5940.183447213","No"
"0xbf8aaff3c7c231a6ff5a15c2310525c86281a73c","0.606586304","No"
"0xbfc82f98bbdbf33f71541f65675fdd70e9ea8f36","961.629528659","No"
"0xc064f61ffc61d90dbcee42292b3539d054e5bcd2","97.768192696","No"
"0xc0d340dc3a9765920c0e85079a19989f4adcc26d","403.100589093","No"
"0xc0d56396807df7084f7cbb4e17217be48a906fac","264","No"
"0xc10ccc320b4a810e36efa58491b282e14c7d541e","496.728375888","No"
"0xc12a2cf3d7c5901f42ca1e89d2da91e14274d6c7","124.922277796","No"
