"HolderAddress","Balance","PendingBalanceUpdate"
"0xc153051196b316e1365776d88f2b402afcfc7c38","1372.142790266","No"
"0xc1592a972f3152a131574f30b08d5a547cedd350","11172.48","No"
"0xc178b7f8bd2d289aae0e6b269508cf91f31cc6c6","13000","No"
"0xc1b436ce920173c7fd31aa537ed4868fd5b52551","3520","No"
"0xc277926cde469d134cf5c3f41587a03da929e6ba","97.216137585","No"
"0xc2be43a1eb7aee9eb64b12b72b9e6ddedf4d4fcd","513.910898722","No"
"0xc2f217d175ec64ba780766dd9f2e117603ba8900","175.898529049","No"
"0xc309844f3d1513d3319456cbbfd701e8c763a60a","289.5684","No"
"0xc392a0286e83f20079529541976ba21b360f12e1","367.666834519","No"
"0xc3b060b4471d73d574836eb31eda6062a9ceb3c9","440.966727968","No"
"0xc3e33b29426d48be5c9052672e45d7eceb4b638a","6798.601307069","No"
"0xc3ed00b10e8444fdd7f07cbb1d23103d417d1391","1144","No"
"0xc41a7a58e2edba3a23bcbe19b97571c0ac434d42","0.32","No"
"0xc45222e71848992aa6c77e7b8755379eaab09437","168.040896577","No"
"0xc4712395d57818d43c77b66700d55c83544127bc","816.64","No"
"0xc47dec7ffde829043b91e904fdaf1e048bdd482c","10560","No"
"0xc48790a98d0667c2926c7d70bd6f956858a6c5dd","130.497394289","No"
"0xc51107dbb2dc3dc36a8525c77cdc216728e8a0b4","2266.983760675","No"
"0xc512cfa2ebebb19207c405f35e7ffeefd7e51dbe","9326.410031295","No"
"0xc559f03a309a2ee663600178ed11389e0d773288","1776.356411855","No"
"0xc5698e720050ea918705b39370d496009d7f3960","216.24232013","No"
"0xc584baecf23c7fb1e7187421517bb3cdf81557f6","551.525836263","No"
"0xc59bfff74f4618e83627e4ecd9ea1cceeb349993","0.8","No"
"0xc6f2f093cf64f4d27d4d20577f370e5fb2c5e39c","166.747593703","No"
"0xc72d450aa17954fc98f785f205d92dcbf5129c29","2477.2","No"
"0xc761afe7b762613f6888a212bea4edd55e33fccc","44","No"
"0xc796e461674bd1807e58295a31b6ee8085acf4a1","69.700659514","No"
"0xc7f092e5f570919998f533b75af96d7c7812e438","17952","No"
"0xc827d6d3d1a70c83af2d8e0d5ca07514615b06d0","321.577468828","No"
"0xc82d9c32e684f168826777279b1164edaee62dfc","0.022","No"
"0xc838addfea6f8291fed02fd31a67d4add1aefb50","178.64","No"
"0xc86498d5eb20ed0f0e60e5e52f2624dfdfff9997","2698.665576525","No"
"0xc8bc90a7a7cd4c5b9d76b2a42dab3ce5060bdc54","4022.304","No"
"0xc8e1a1fd8cc989d5ccd90269aa1f3a3dfeb8fafc","56825.113355261","No"
"0xc933eb1dc1eede0d43d9b03057aedf5dfb825f48","487.877368137","No"
"0xc93971cdbffad862867a0912fa53700f8f0b3c72","22","No"
"0xc95dd383ff92b293ef048a7183ee86c7f32cf0bb","53.68","No"
"0xc98a3dcec786f67fc3629c3238d8365d29b708a8","3386.430157413","No"
"0xc98d3f2454efbe1067b30e93946c5f5b96a44035","8885.401981447","No"
"0xc9bbff78618e5a99bbacef7fce4a8932f0441039","97.065562043","No"
"0xc9c29b1ae99f2633478e6cdfe1b56a0df4c3dcdf","171.5296","No"
"0xca466458b28c10dc2e71ba4f5939a0ca65dd3515","605.44","No"
"0xca9949a61dfe5492c0fb5b6daa17c9a823b18c39","88","No"
"0xcabc5c2192f1dfcc17674ce01155b1066188b878","108.483806039","No"
"0xcaeef6f962388cfd814de557d581b9a677925b9a","132","No"
"0xcaf38c149ebd98133cae43bad04b3e255bdec470","613.549791474","No"
"0xcaf6a4f441d8dcfda65c52b8388ae66b38454cee","880","No"
"0xcb0fc8a8e044cae4e054c22aef1b2296debfa234","238.48","No"
"0xcb46f9a45feb599a06fb4b27ee472831a513ff4a","981.079408734","No"
"0xcb68655ad7920837b38ae815770306b62b8097ca","1512.459204029","No"
"0xcb8a709075776c352db9d271bca649755e71916f","646.668014404","No"
"0xcbb1dddb5a68014825c01638b295c82fa7ec88c3","1760","No"
"0xcbb3ee243870571879ceef3de57ffe8cdc87f226","701.673233565","No"
"0xcbb9696216d583abb82a0b1cf5267cc2b2ff725a","3946.512518355","No"
"0xcbe51893aed9aedf1996f8fbdbe7abe279763769","2339.92","No"
"0xcbe8794286f03c9bc31421a9e8205ca2f506fe9d","145.2","No"
"0xcbedd36e644be6b0501c41313d1e870c18e3ce0b","1576.789446905","No"
"0xcc022513a69f5cb4f364dc588302c4ad121b1dcd","1397.697391623","No"
"0xcc3ecef0473229c48bb765f8b4121dbfe18db0f5","8266.418850378","No"
"0xcc4655930d43a7f305fbb8e9570a4d848d836478","440","No"
"0xcc6147a30926c4870c926b977e442ee9a4a55de5","4191.110792955","No"
"0xcc80cbc2ec0888f677db161a522c131af34f8cb4","969.220587955","No"
"0xcc94b5f6dd16fa747598b07913e3d5e67e83aebc","1558.128","No"
"0xccce593fc0e05831ada6f0e3f4210325e43b6936","895.048","No"
"0xccdd11258adcfdb92a95297a4a7baad704138c39","71.84795687","No"
"0xcd0963dc89af01c1d498a7198be0a3a2dc8e3c41","246.760888807","No"
"0xcd2b4ab1c0eaeb75afe892794bea5c5ae73d41a1","21.07274518","No"
"0xcdb62b8f04cd9cd6a6d475b2d645862abf9d8566","722.501291174","No"
"0xce1717677a355b9ab50db34c9374b4cc274e4193","2023.676204813","No"
"0xce30e177ee263bbc9ea93075ec642640d11dafe6","11834.757401047","No"
"0xce3a393cfe84b6e647651377fcaee52e4e9c64d0","24024","No"
"0xce464d5c7f353fb0a5d5921f72edb3afdebcff79","117.875644979","No"
"0xce6f2a61f5eab2285fab59de3f71f4bf42655f86","506","No"
"0xce7be624f7fa89f16117451c4c08e2da9d17dd23","13860.941914986","No"
"0xce85e8715c4799cbbb28781decc4c9ac2200a63d","704","No"
"0xcf0cb3ea472365b4178a0e5a03f8aa6e862978a6","669.989312448","No"
"0xcf27de5cfafbcdbb36c18b921cc1b8c198cbe066","2999.448003503","No"
"0xcf9d162880cfa92311431d43d9f2f037abde1b32","189.39888","No"
"0xcfc9d897e07a6ac22ad3f44c4dfbef775f1a1b2b","201.241413215","No"
"0xcfd38dd73720ea98f9efa109dcd9ad4308b7fbd8","8431.28","No"
"0xcfe570bf86861f2d2662eda2faab65b50cebb0ff","1441.6776","No"
"0xcff31d815daebd43c509129effee754a619e9e7f","40179.175537098","No"
"0xd02076408d7edef9b31e41bc109c70118241353a","5918.017050138","No"
"0xd036c08ef67767ed5ab9ea8ad91d50b437158032","3856.278485733","No"
"0xd08473ea4fe9a7fd113be24a7262aeacd13cddaf","79.953308089","No"
"0xd09911e13f2ef486f6504cad4399155ec8fcdfd4","500","No"
"0xd0cbd55551a2c626931de293b40f329e6acfda0a","269.821869786","No"
"0xd149622a8527382cdcb610dd1a70e2de6847f786","6523.403551365","No"
"0xd1629ca8b2679310f175d023b1840cf343003db5","2204.787942578","No"
"0xd17fe3d3003cffc755fe1646a0ea5104437b945b","88","No"
"0xd1879e78309fe6deedec70d33fb21ac4ca59dc48","880","No"
"0xd1b20497b00590a233aed45a0868df75612e7328","150.084","No"
"0xd204dee0fb188f477be115e8c5e67cb8d0e8ac3c","664.834831343","No"
"0xd22d9c2597ea471056c363d4371837258d9751ac","2362.350203471","No"
"0xd23b020b367fa237cfe6da268345f1ca7094e8f0","1389.899051575","No"
"0xd28972af1a668d3914edc12dc64344022b787e90","121.331496","No"
"0xd2960ce69b3e6b953373d92b995bef7268cc6583","264","No"
"0xd2a9823e205992e685befa75da37a58011e4fb61","420.902390748","No"
"0xd2dfe769dcee03ac80592a1b0deb1d065f7a318a","2189.679993761","No"
"0xd2fbf964ccf7b0c56e2e0986ada48111bd8f9484","2079.499136","No"
"0xd32390e438ffbd1417b617c1b6d23285f91f0ecc","473.258854376","No"
"0xd392f0b5381aa019524ac6600e65429957b2327c","3400.817535166","No"
"0xd3a26ba2bb85dfcc83c6ddd52b89b183313faa70","6373.666161424","No"
"0xd4325be74c2a39987f44fa42bc6ca265c1db5c49","1288.32","No"
"0xd4389daf747ad8b029f983de2d44236e422f3be7","222.773074965","No"
"0xd45787059d3d1f9660c89da9834d00d696980377","2150.002729832","No"
"0xd48b3814d2542e8ffbf173124a3605b0fa66cd55","407.236014673","No"
"0xd4dbc5b32ba30331f73ea4e1694221dbf60eca60","1760","No"
"0xd4e3ff63123521b146c946c18db6fb464c52a23b","835.12","No"
"0xd53c1f049640b1b677ffeb8618ad5edf4e202c19","88","No"
"0xd567db1fe94819fcd8d6a42e5cd606ce171c6d83","41895.92","No"
"0xd5c24f532dcbeefad59a200e292d3d9ee9cd81e9","28886","No"
"0xd5d0a3da3bd18e978e8471509ec326d1aeee006a","804.54086331","No"
"0xd5eeee0ea4fe8e265f64e58142b7f21c14ac8f89","860.652245652","No"
"0xd601ab6d51d67c9120d270a7da805455cdfe6161","33309.296040417","No"
"0xd610b72656fbdbbc0169a2a53938ecd254f614c4","283.531606649","No"
"0xd6d62006b3c8291084c2b0a91f47f163fd6c79e5","6909.849327299","No"
"0xd78e7fd3f38d9f16477b39d7c05850c466d0c15a","16476.74512","No"
"0xd80d72efd83f3dd0adf5ed5ba2535ee026564618","1144","No"
"0xd888d475a9862a68868a105b8e16c74ddf8bbc2a","35.2","No"
"0xd8de5aae7359231fe93f5e16814bfa3dfb0cd7a9","2475.598521003","No"
"0xd8ee6e7f9cd9d23401680c99ce61e2e789b8cd66","169.000057212","No"
"0xd8f22a0b2b9810b84d8ff9da972b7d328b51252c","1611.991840289","No"
"0xd8f6ae91cb777706206aee7017b770a9a6778bac","2364.698181069","No"
"0xd9021ed55749fd6b6851eb06e3bf081846fbc1d7","162.038166343","No"
"0xd9232f0fa3037dbda79d4d07a69e6f8f3e9c3f7e","123.2","No"
"0xd94c3e73223101185c96784524f51ea826104e76","704","No"
"0xd96adc0c01fbb5da8b61d6179ec4f4276e4c1fa6","1020.843982182","No"
"0xd96f7f2573b6c1bbda9b48771318d14c66c7e621","1326.1688","No"
"0xd9d45fa38c6e3ee1e031d8659fa94c396e3169bf","2432.577744841","No"
"0xd9dc1c90ba57530da5562edcdf22151436bf643c","157.56488","No"
"0xd9e549dbe5e3ab288ad6998b23d2fd89e752ab34","2175.596779729","No"
"0xd9e82e0748ecd8ce9ad82fbe310eff63681dd225","326.740863081","No"
"0xda29acdd8aba9f3311ede592874c695bf47a2a59","804.22161875","No"
"0xda4b2b0a59961727fb3336e7ce15c1dcafaf9dce","352","No"
"0xda504e7e5abf1fe120cd1e7c5861ec1daa30da39","5793.7792","No"
"0xda779f21907750e860cdacfd1b76432e8b077d28","200","No"
"0xdaa0489d88519919501c5b360355749f2b01bcb0","1584","No"
"0xdaf417951424b343656c35df1abecd60bc52463d","11619.99753542","No"
"0xdb93e6500b26532722db422f316b59cf5e1ef1ea","598.4","No"
"0xdbc33ed35d265b9cf051acb458eeb080eb39a5de","4400","No"
"0xdbc8f4346cab59be35c4131e23fd442b0638ab31","47.959736437","No"
"0xdc2c5df2cb0290df323a8418ed7fed879547a812","1469.723926377","No"
"0xdc5bdf9dc93f674310ad86b69222adeb333fa13e","10019.759002725","No"
"0xdc9ed8fd5ee7bf3f225afc6c314a6455e6b1db35","39.6","No"
"0xdd0eaba4557ba3df948ca54b2a68ec77fb188de0","98.74656","No"
"0xdd1dc32c265e0a05a8aafd56c1a5a72e7b2c7f2c","47813.714784897","No"
"0xdd9697d2321da62d560fa193afc8c856859b611f","176","No"
"0xddb9ae35c78fd5f234f952359b207142259d7e00","2218.557634912","No"
"0xde9efb30d7022dcd2a6645ada4f593d4a5c5cb94","121.64458403","No"
"0xdea1c8e9e617a84506c9fdd2dc3548c45d06c009","5827.9645334","No"
"0xded6d8502c65301fc6b916e9a8ebbd28c0b47cf0","340.377211665","No"
"0xdef4a2e26e6195033b539085b4573d7c21d39264","39145.622146668","No"
"0xdefb9335b0904351c194fa417ad7cbf562870733","0.018793205","No"
"0xdf5a321fa983f66a662b9519de1e1b6ac46189ba","599.28","No"
"0xdf65fe0d60e8cd797381aaf3a0e893c511a3a45b","308.114312882","No"
"0xdf91b3538f6b4bfaa27d91f224d54fe6ded36310","95.92","No"
"0xdfbcef771a8b864993feff877725c45796088c8f","264","No"
"0xe04b9157bcf2701cc47ca439c060284c3a11e8a4","205.381489314","No"
"0xe0a3a7826b62c3f776763d054853975db11fde00","176","No"
"0xe0e850770680c488a70b24b7c26edbb7e0be7290","660.605033895","No"
"0xe1096d9dddc7f42127c58e5e4b2f2f4470070106","4954.126625562","No"
"0xe1bcca0b8e08f12d4b49ed1efcab40b508c06aaa","693.074459324","No"
"0xe243e448a73cb88aeedfaf6bb79ddd9717291caf","252.049931646","No"
"0xe27b4fc81e64139c02fb23b4b67d3b6ce7456e67","0.643235907","No"
"0xe2807c795947eee3b13371ce5e9c605eb085050f","4854.96446543","No"
"0xe28142f5a0ab4a513fd97c278ec3fe65333bffa4","32.263653536","No"
"0xe2ccf4d0136767ea36c29bc623e0e7ad83d59c96","7906.251329006","No"
"0xe39dbd6a7e3ed11c4d32eaa8e5c069ef31556511","2816","No"
"0xe3a99c0f4c0a6a4dbf8bd926b32af2c297ff1b50","500.538763781","No"
"0xe3badb1b8adbfbbc9034f33b6c9ffa83f8ce1443","665.191205814","No"
"0xe4001ad2e9b9c3d68507afd3d21e00cba112adc0","2000.675174938","No"
"0xe417c69bcd840af2c26d957c68f68b6029ba4254","59164.652025282","No"
"0xe46923bc960397ec2ec2b27e67120058a04e672d","2297.50063792","No"
"0xe4d98e9240c923b9945921b411064bd81319774a","880","No"
"0xe4da60ee10dbc52f3b032f99fcf2fffa83a62ba4","769.011704278","No"
"0xe521761dffe7756359e3edec07c698fe1eca1b98","88","No"
"0xe54229a83b80fdbf33063f13ea902217c8733cd7","48.03030589","No"
"0xe54ef5564b09b4c81d9f72f997c397bfc212dd0e","2465.022423531","No"
"0xe55b1947aa83bf1011a04f332b75e39bde5fde04","310.453595675","No"
"0xe55e3465f2d42b5027689ca6038f92fa15970c3f","880","No"
"0xe5f7a623549a1f4dab126c6f0725ef2c31e39f55","33099.086720209","No"
"0xe6788351eca7098ca9da3c7f2af19a04ea57dd03","88.88","No"
"0xe6926fa3ce1b37c2b146a2813e0124e9954619d0","401.196870622","No"
"0xe6a0f50af46aa1deaa736e18e2a6470d181892c8","30.0981208","No"
"0xe6ccf64a728afaff2471f568fe3c9c5014c5d47d","281.691953635","No"
"0xe8098c8bef21e394b5bc5f73d975bf08c6bf4e3b","220","No"
"0xe82b4368bfbb57ce20186265122cbae17b1d44de","2500.403327405","No"
"0xe86ccc207545e6482f8f1f17be3625ed3c67f247","815.326520282","No"
"0xe8a98fa78e3e36b28f949c9ca83dda37de20139d","2749.672687664","No"
"0xe8ebf9d1251b207b12d761498ed37763e2a31d5a","6570.387080423","No"
"0xe977058b590cfcbe4c2a4126d9d709c56e9c1d32","0.838064998","No"
"0xe97c5a1a75f2b1fd50df64b839d3bb6db4e595b3","124.778383395","No"
"0xe9f3e66d572f80b507281853e03b06e3742547cf","2562.357799917","No"
"0xea1fa104d105763828cbd0d842d59ecbb9efa305","165.462463148","No"
"0xea26996bd8696ce6bc706d35c9aec97a03cd4e09","573.626545671","No"
"0xea8c50e46270a7975121d2e9af14f8ae90391dc3","779.763315759","No"
"0xeaa888d124f46deaefb8f8506fe1e7bfaed5c739","19674.722943717","No"
"0xeaedce11b93790f3be6a359677cbffc4ea63394e","229.330537665","No"
"0xeb0aacd6189b417cd80c108d0bdf96981842b05f","91.35368","No"
"0xeb652ba53accb1b20fc3364cf923f5f32679d08f","246.566094997","No"
"0xebc5a5fd5307b1acfea11b9627e18f2dbae2645a","177.132828462","No"
"0xebeefd2156204cdb484a549dc3fc93643a5904b8","1206.134228237","No"
"0xec335dcf391afd26483e4b82bf042f5975757a8e","5044.399748101","No"
"0xec670ef9f3873ae12ed2f3bf8724f7567494125b","8056.082912585","No"
"0xec87893e9b6d7a661442584ac0e55647c87fcb13","1751.2","No"
"0xecb930e556da9293508d63650feb35ee262948c7","1812.8","No"
"0xecc0c7632ab1ac43878280e3f31673a963ccb994","393.512374589","No"
"0xecdf967a3b0f8cd2803b71a8218dc0656213f365","953.302860104","No"
"0xed298ba2aa6964f36a7f38424b0baa47d8efa216","3212","No"
"0xed80b37591b54a7bdd7a2495216f19c09eb733dc","5040.281640322","No"
"0xedcade7fecb227653e355b7702363c14df1707eb","3777.929104457","No"
"0xede33736dc06d8200dce3a31e741c956beca3016","1872.706223928","No"
"0xee7ea24144a6846dbf8d5393873e32eff5bbacaf","1807.681763639","No"
"0xeec697d4616fe1282bf4cf443b26b420ae0e4483","545.6","No"
"0xef6fcbd3f17a98a1f52a5b0c57fccc03eb9bd1f6","800.385330227","No"
"0xef97d3a50b8ab2612d5a3b64bbe00eace23053b3","1320","No"
"0xefad9b6361ab2bd8c132152b1c6c95906a04ae8d","795.36248","No"
"0xefcfe23fb4407ab55107270eae1a04d35cc10e89","290.139293504","No"
"0xeff0f3df7713eeed073a6abaecb5577e6392d1e2","492.129377152","No"
"0xf016294235bea1e33baf8e08c8323189114111cd","1086.52090289","No"
"0xf03e6e28fa6fa364dd2af1919c6ea425bb136586","704","No"
"0xf045eccbf24060671f4793826666c81c6af1f269","1132.847107891","No"
"0xf054efac16f14eae3bbf2b799b9dc5e8a4001cf8","377.290795376","No"
"0xf0771f5345ab5b97ee10ec58a42429a9b0252737","325.495831372","No"
"0xf088fbf7b26a9a61fe3e5f247bc3e61629af1a17","166.421156343","No"
"0xf08d882ae658fbfcb6cb88b822182c3e05940aed","27002.549375649","No"
"0xf093daf9a7784fab3704a5bd7ff5ec31a8129316","336.608003179","No"
"0xf0b94e4156366e301455f2fb6a081e4ccb6b43b5","341.37153172","No"
"0xf0bc94c6b7038119222b07e0c42f93dea0f6afd6","156.515336912","No"
"0xf0cbbb16104413d343a817a68b9b3cae89b2f212","938.309036572","No"
"0xf0eb0141077569c98f0ed834b2bb11b6f77af018","668.20820036","No"
"0xf1792aedb86c723afa70119a5e58d42a5b5b1fcf","5922.09801771","No"
"0xf1dd251a9e8774db8a38a13df6595819d7426210","141.510013238","No"
"0xf1f949457f428ff5440d1b4d1fa7551b7afcd8ff","1100","No"
"0xf2d64ee3531544d5dd4aa778e05aad0b84c152c4","450.865013554","No"
"0xf2da7f3cd4c57c9da50c7f3b1e3e84439fc74878","101039.84","No"
"0xf2e203c0c60f86ba6f286c6b6fc543605668ec84","1635.792581302","No"
"0xf301fd60b570432e933e8c2a6f28fd2b8d494566","1177.44","No"
"0xf30dcc3c67f8a70180a6f4fd700a2d831d900454","5560.928411212","No"
"0xf3a2319eb7ba310721ba3c9400e402ef4ed65ed4","3703.057695702","No"
"0xf436eee4cbb38acc8a0dcc831fb44181908f4f54","24.7009928","No"
"0xf4a79cdbb1cfc37cbfda4a01ff19b30e513677dc","386.767953332","No"
"0xf4be1a2b28758307674493749490ccfeade21edb","668.8","No"
"0xf53b9f694aaaa83e6e6f3a1e585a2888ffade112","1760","No"
"0xf56bf73bc19ce1a46812f27a5deb2057c4f6a1bc","191","No"
"0xf5bb4cb39bce7b9f954470853664e340c016b500","704","No"
"0xf5f0d5cd5b0ff5a496e0a9cf027def894b9afad2","575.348756998","No"
"0xf6a3b8dcf4c6f9344f167f8c9132dfd7c997d7a2","2904","No"
"0xf6b751aa7fcab6e517c74c7ab821f1529e7f0ccb","7641.284517728","No"
"0xf6ffa7aad6ae31b10d6ff6aeaa4aea5fcb90fe3a","157.52","No"
"0xf7214807de99b9e8aeef165e166b421dadfd3c0e","1550.56","No"
"0xf781ce872e5fb878fd1d94bd8d2bf7cc0ccf7e0e","3273.488094865","No"
"0xf7ad802a61b02463653b3f220347b080193547d2","774.773592416","No"
"0xf7b8ee74b742390c61d756e9074f2d991fac8d47","1452","No"
"0xf7c481160a180ec31c6717ea6df4038e79be9ae9","171.155201609","No"
"0xf7eb3f07e197e9f2d4cac09835ff3845d8077d2d","5047.68","No"
"0xf816e0eb3ac705beda3b79d9d445421b386e70c2","451.851752848","No"
"0xf81ad4681dd7a64790c56c0b64a5b201c1f72af4","311.23048","No"
"0xf85bab2f4fdafef414d4f6a98e7b193900608463","1525.916390755","No"
"0xf8bbdb566fb64a424695447d27f44df81574cd15","1421.427727601","No"
"0xf91647d1e50f223362160796552a26b9c253232c","6973.59570882","No"
"0xf922a942c4a3273f19a0f2e7dbe43e5a002941c6","164.522269652","No"
"0xf95e76f9b2b07af0a36ee60a9524a2a94c0f0c59","176","No"
"0xfa130b502146fbea75244d66a8c2f0b53fe25867","22283.262641113","No"
"0xfa468bba18035dffa82e7f2478beae08f0fadd5a","218.682068443","No"
"0xfa673b9a94318b136d232b539a9e2610692cd0df","880","No"
"0xfab733a25394a4eb2f7028d0180e1fceda26b1a0","2033.033963678","No"
"0xfae563fc6fd7d568a9dfb02e7c48c11eb8481bef","88","No"
"0xfb2463c1cf34d6c15e1ee93eee467ecde010d551","690.8088","No"
"0xfb25b4fe5601fc37a309e0eebf246d1d5d5ce42d","744.601808594","No"
"0xfb6782eb7832277eb544b02101377d896723e08f","4.4","No"
"0xfb8a6510ecc8827ec91a2a06f5012d1c41dee36e","243.76","No"
"0xfbaf6dffa44dc63356db4ac267e62f43294c69e5","368.652863874","No"
"0xfbed4d8fd5defca9b980f0cbaac1c069f37d8de3","616.29532238","No"
"0xfbed7dedf019777954c230ad36b8b7eb2bd845e9","6621.395149783","No"
"0xfc3d3b15dac4ad7287ee0d6d499dd47e17215cd6","1438.118325119","No"
"0xfca4b4419f1904f63b889b30ed106cb5d0358249","440","No"
"0xfd1b907ae509071efd1a21b51c2f23aa8a52cc65","88","No"
"0xfd2502706c53fea5d5fb0be2e76bc74b692bf91a","86.796621291","No"
"0xfd34141a0d051abc3d1ce72c3c3da41eb17a8dd8","397.697122495","No"
"0xfd414270389020d9b0931d6c43fc224d14998047","880","No"
"0xfd4226784c80f979361d15f1bfc16e561e5857a8","119.224334643","No"
"0xfd44016c5fe54f720868f2d18571717132217578","413.6","No"
"0xfdaed9d5ad31868c6553b9f95b75b379e3eaa83a","62.842260573","No"
"0xfdef65982326708e3434b9406aa04e554157ab0c","65.12","No"
"0xfe07099ab441f2266263da4b00ff2e19acb12a1b","2138.67680556","No"
"0xfe51b18e114429ac6fcc18fbba894a446fb6cfd4","531.053846364","No"
"0xfe715c965a2f009a71ef7d4f98ffadc7ad1c78e8","51656","No"
"0xff5ea466c3c52a0fe982f8ef0cbf70c9210a0e41","88","No"
"0xff87c70fc8e6215bf97b42f273a2b256f967dad4","195.719561869","No"
"0xff9967091fc9ef4fd4ad32cad4ed547ca33b0dce","2183.10906715","No"
"0xffa1674af5827a46f81d3e1667d2d242c5c0c8b5","37.319714278","No"
"0xffa21c03ca87321ab497168d79ed9b77b04123b5","4676.187242879","No"
"0xffc2762073e96cf411851a086cea000dcb8544ef","449.68","No"
"0xffdf696a5842cc352ceaf69b626900a695f0efc2","26.729321838","No"
